   Compiling cvvdp-gpu v0.0.1 (/home/lilith/work/zen/zenmetrics--cvvdp-perf-mode/crates/cvvdp-gpu)
warning: function `synth_pair_chroma_shift_ref` is never used
  --> crates/cvvdp-gpu/examples/capped_levels_sweep.rs:75:4
   |
75 | fn synth_pair_chroma_shift_ref(w: usize, h: usize) -> Vec<u8> {
   |    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: function `apply_chroma_shift_dist` is never used
  --> crates/cvvdp-gpu/examples/capped_levels_sweep.rs:82:4
   |
82 | fn apply_chroma_shift_dist(ref_bytes: &[u8]) -> Vec<u8> {
   |    ^^^^^^^^^^^^^^^^^^^^^^^

warning: function `synth_pair_blur3x1_ref` is never used
  --> crates/cvvdp-gpu/examples/capped_levels_sweep.rs:89:4
   |
89 | fn synth_pair_blur3x1_ref(w: usize, h: usize) -> Vec<u8> {
   |    ^^^^^^^^^^^^^^^^^^^^^^

warning: `cvvdp-gpu` (example "capped_levels_sweep") generated 3 warnings
    Finished `release` profile [optimized + debuginfo] target(s) in 50.02s
     Running `target/release/examples/capped_levels_sweep`
fixture,natural_n_levels,cap,jod,golden,abs_diff
synth_128x128_offset,7,5,9.457468,9.456145,0.001323
synth_128x128_offset,7,6,9.457029,9.456145,0.000884
synth_128x128_offset,7,7,9.456145,9.456145,0.000000
synth_128x128_offset,7,8,9.456145,9.456145,0.000000
synth_128x128_offset,7,9,9.456145,9.456145,0.000000
synth_128x128_offset,7,NATURAL,9.456145,9.456145,0.000000
synth_256x256_noise,8,5,9.458297,9.000000,0.458297
synth_256x256_noise,8,6,9.458148,9.000000,0.458148
synth_256x256_noise,8,7,9.457870,9.000000,0.457870
synth_256x256_noise,8,8,9.457394,9.000000,0.457394
synth_256x256_noise,8,9,9.457394,9.000000,0.457394
synth_256x256_noise,8,NATURAL,9.457394,9.000000,0.457394
synth_1024x1024_offset,9,5,9.458487,9.458330,0.000156
synth_1024x1024_offset,9,6,9.458477,9.458330,0.000147
synth_1024x1024_offset,9,7,9.458448,9.458330,0.000118
synth_1024x1024_offset,9,8,9.458405,9.458330,0.000074
synth_1024x1024_offset,9,9,9.458330,9.458330,0.000000
synth_1024x1024_offset,9,NATURAL,9.458330,9.458330,0.000000
synth_1280x720_offset,9,5,9.458497,9.454182,0.004315
synth_1280x720_offset,9,6,9.457479,9.454182,0.003298
synth_1280x720_offset,9,7,9.453259,9.454182,0.000922
synth_1280x720_offset,9,8,9.453597,9.454182,0.000585
synth_1280x720_offset,9,9,9.454183,9.454182,0.000001
synth_1280x720_offset,9,NATURAL,9.454183,9.454182,0.000001
synth_720x1280_offset,9,5,9.458468,9.445360,0.013108
synth_720x1280_offset,9,6,9.458417,9.445360,0.013057
synth_720x1280_offset,9,7,9.457050,9.445360,0.011690
synth_720x1280_offset,9,8,9.445758,9.445360,0.000398
synth_720x1280_offset,9,9,9.445363,9.445360,0.000003
synth_720x1280_offset,9,NATURAL,9.445363,9.445360,0.000003
synth_4000x3000,9,5,9.458587,9.458028,0.000559
synth_4000x3000,9,6,9.458459,9.458028,0.000431
synth_4000x3000,9,7,9.457945,9.458028,0.000083
synth_4000x3000,9,8,9.458079,9.458028,0.000051
synth_4000x3000,9,9,9.458015,9.458028,0.000012
synth_4000x3000,9,NATURAL,9.458015,9.458028,0.000012
synth_73x91_odd,6,5,9.391401,9.390370,0.001031
synth_73x91_odd,6,6,9.386652,9.390370,0.003718
synth_73x91_odd,6,7,9.386652,9.390370,0.003718
synth_73x91_odd,6,8,9.386652,9.390370,0.003718
synth_73x91_odd,6,9,9.386652,9.390370,0.003718
synth_73x91_odd,6,NATURAL,9.386652,9.390370,0.003718
synth_11x19_offset,3,5,9.243177,9.461595,0.218417
synth_11x19_offset,3,6,9.243177,9.461595,0.218417
synth_11x19_offset,3,7,9.243177,9.461595,0.218417
synth_11x19_offset,3,8,9.243177,9.461595,0.218417
synth_11x19_offset,3,9,9.243177,9.461595,0.218417
synth_11x19_offset,3,NATURAL,9.243177,9.461595,0.218417
